INVOICE_ID,CUSTOMER_NAME,PRODUCT,PRICE,QUANTITY,DATE
INV5207,Tyler Barnes,Tablet,390.22,2,03-02-2024
INV1802,James Orr,Phone,1793.37,3,21-02-2024
INV9347,Unknown,Tablet,281.7,2,
INV3235,Kimberly Casey,Headphones,1994.4,2,05-02-2024
INV4737,Ronald Sullivan,Headphones,265.95,2,
INV9281,Jack Garcia,Headphones,647.5,1,
INV8884,Dustin Griffin,Headphones,1962.75,1,
INV5927,Gene Johns,Phone,358.49,3,12-02-2024
INV4459,Terry Delgado,Phone,1515.97,2,
INV4396,Laura Colon,Phone,1882.18,1,
INV4182,Sylvia Robbins,Headphones,1073.2,1,30-01-2024
INV1052,Bruce Valentine,Headphones,1867.39,3,20-02-2024
INV2270,Kevin Cook,Laptop,977.45,1,24-02-2024
INV7474,Martin Harding,Phone,1085.43,3,
INV9348,Tommy Brady,Headphones,798.89,4,
INV8102,Marcia Cooper,Headphones,1156.92,1,09-01-2024
INV1186,Eric Palmer,Laptop,1654.73,4,01-01-2024
INV5254,Julie Ray,Laptop,1845.98,5,
INV4988,John Marshall,Headphones,224.84,5,02-03-2024
INV2281,Rebecca Crawford,Phone,1922.98,5,25-01-2024
INV6465,Mark Castillo,Tablet,254.23,1,18-01-2024
INV5809,Autumn Bauer,Laptop,1028.33,4,
INV6445,Robert Burton Md,Phone,135.26,5,23-03-2024
INV7279,Robin Long,Laptop,1923.37,3,
INV3725,Maria Hernandez,Headphones,1360.81,1,17-01-2024
INV7184,Lauren Baldwin,Headphones,240.34,5,20-01-2024
INV5709,Teresa Jones,Headphones,1074.774037,1,29-01-2024
INV4749,Kendra Davis,Tablet,1316.93,4,23-02-2024
INV3802,Phillip Sutton,Tablet,1655.49,4,01-08-2024
INV1519,Jerry Lopez,Laptop,390.37,3,01-03-2024
INV2535,Tamara Munoz,Phone,1239.17,5,12-03-2024
INV9273,Denise Johnson,Phone,1659.04,3,
INV7893,Victoria Gray,Laptop,741.3,3,29-02-2024
INV7789,Elizabeth Smith,Tablet,1776.07,1,
INV4805,Brandon Torres,Tablet,1835.31,1,
INV8032,Angela Simpson,Laptop,164.17,1,17-03-2024
INV1227,Alison Greene,Headphones,439.38,3,01-08-2024
INV5565,Benjamin Davis,Headphones,1121.51,5,06-01-2024
INV2464,Heather Wood,Laptop,1142.66,5,
INV6492,Mary Nguyen,Phone,1962.25,2,26-03-2024
INV5529,Blake Anderson,Tablet,963.54,4,
INV6083,Lisa Chung,Headphones,986.67,3,10-01-2024
INV4924,Katherine Roberts,Laptop,1506.09,2,
INV4910,Tamara Becker,Headphones,1867.49,2,15-03-2024
INV9880,Leslie Serrano,Headphones,1583.95,1,
INV3614,Cynthia Jones,Headphones,1475.8,5,20-01-2024
INV2630,Jason Grimes Md,Laptop,1458.25,2,
INV9712,Charles Stephens,Laptop,1581.61,1,13-01-2024
INV1139,Nicole Lucas,Phone,1168.47,3,14-02-2024
INV9114,Unknown,Headphones,615.62,4,
INV7331,Veronica Bennett,Laptop,832.93,4,05-01-2024
INV4063,Kyle Shah,Headphones,1704.7,2,02-01-2024
INV3512,Christina Palmer,Tablet,1189.03,4,28-01-2024
INV4523,Heather Morse,Headphones,1581.13,5,01-08-2024
INV4963,Willie James,Headphones,116.44,3,
INV9669,Jill Acevedo,Tablet,1371.03,1,18-01-2024
INV9278,Carrie Kelly,Tablet,597.01,1,14-01-2024
INV9422,Unknown,Laptop,1074.774037,4,01-07-2024
INV8126,Wendy Perez,Tablet,1954.53,4,09-01-2024
INV3535,Peter Wood,Tablet,1096.09,4,23-02-2024
INV3426,Cynthia Ross,Phone,324.06,2,
INV2055,Deborah Johnson Md,Phone,362.5,2,
INV4457,Ashley Olson,Laptop,1162.36,4,12-01-2024
INV3867,Bradley Parker,Tablet,1152.29,2,21-01-2024
INV9240,Christine Mendoza,Phone,464.23,2,
INV8320,Felicia Kelley,Tablet,1237.04,3,24-02-2024
INV7208,Alex Charles,Laptop,1436.82,4,
INV8248,John Richardson,Tablet,1589.85,1,18-02-2024
INV5015,Luis Newton,Tablet,717.75,1,11-03-2024
INV7160,Kimberly Paul,Phone,1116.11,2,
INV4742,Eric Andrews,Laptop,1815.81,3,
INV8122,Brian Howard,Laptop,1339.81,2,01-11-2024
INV9102,Anthony Mitchell,Phone,650.44,1,10-03-2024
INV3762,Jerry Wilcox,Phone,618.63,4,
INV5064,Dr. Pamela Webb,Laptop,1728.17,5,
INV3449,Kevin Johnson,Phone,131.26,2,25-02-2024
INV4348,Victor Butler,Tablet,1595.2,3,02-01-2024
Unknown,Nicholas Price,Tablet,547.62,2,10-01-2024
INV3975,Bethany Little,Laptop,1428.61,2,
INV4247,Dennis Nelson,Laptop,1726.64,1,25-01-2024
INV7936,Matthew Perry,Laptop,1343.28,2,
INV1593,Laura Harris,Laptop,194.29,1,03-07-2024
INV6081,Valerie Martinez,Laptop,1175.56,1,07-01-2024
INV4041,Terry Wilson,Phone,1505.49,3,21-01-2024
INV3465,Melissa Casey,Headphones,1733.04,2,07-01-2024
INV1826,Mark Johnson,Phone,490.91,5,24-03-2024
INV3793,Jared Martinez,Laptop,935.04,1,16-01-2024
INV6539,Curtis Price,Laptop,1219.35,2,
INV4443,Amanda Cox,Tablet,742.79,5,
INV8531,Deborah Smith,Laptop,1003.65,3,
INV2670,Jacqueline Hess,Laptop,233.36,4,25-03-2024
INV2069,Isaiah Morgan,Tablet,1317.29,1,25-02-2024
INV2106,Ashley Smith,Laptop,735.49,4,30-03-2024
INV2785,Sandra Turner,Phone,1590.28,4,
INV9956,Lisa Phillips,Headphones,148.16,1,
INV7189,Daniel Young,Tablet,1371.52,4,02-05-2024
INV6228,Deanna Bennett,Tablet,197.56,4,01-10-2024
INV3881,Katherine Richardson,Tablet,823.37,4,19-01-2024
Unknown,Pamela Adkins,Headphones,1949.8,3,09-03-2024
INV9654,Jeffrey Bush,Headphones,221.73,3,
INV2540,Linda Gross,Tablet,1753.6,5,
INV6647,Kristin Johnson,Laptop,1816.7,5,
INV6315,Michele Smith,Headphones,365.68,1,
INV6409,Unknown,Tablet,355.95,3,
INV6907,Joanne May,Phone,1012.24,3,
INV9983,Kristen Stanton,Phone,1980.21,4,25-03-2024
INV6396,Carla Woods,Phone,1034.09,2,
INV2724,Jeffrey Smith,Phone,[phone],2,02-07-2024
INV8048,William Miller,Headphones,996.15,1,16-02-2024
INV5844,Rebecca Faulkner,Tablet,1491.18,4,18-02-2024
INV2038,Michael Landry,Tablet,681.37,4,01-07-2024
INV7947,Unknown,Tablet,1134.39,1,03-03-2024
INV3887,Katherine Morales,Laptop,279.24,4,
INV7301,Kelly Valdez,Laptop,524.75,1,
INV3402,Mrs. Sandra Gray,Tablet,1535.82,3,29-02-2024
INV9684,Molly Harris,Headphones,669.96,1,
INV5731,Cindy Cole,Tablet,1876.91,4,02-01-2024
INV4388,Earl Rodriguez,Phone,1778.62,4,21-01-2024
INV7783,Michael Smith,Phone,204.09,4,18-03-2024
INV5632,Mr. Herbert Lewis,Tablet,1522.73,1,
INV8541,Brian Christian,Laptop,1751.38,4,23-02-2024
INV6834,Jason Bradford,Phone,207.71,4,
INV1185,Ricardo Mills,Phone,305.77,5,
INV7929,Crystal Brown,Laptop,1531.7,1,05-02-2024
INV6520,Jacqueline Burton,Headphones,633.88,1,
INV6473,Crystal Villarreal,Phone,1134.21,4,08-03-2024
INV5926,Dennis Dunn,Tablet,1245.82,3,21-03-2024
INV4091,Mr. Michael Green,Laptop,970.87,2,
INV1583,Patricia Zuniga,Phone,1235.04,2,23-02-2024
INV2736,Loretta Solomon,Phone,1520.38,4,16-03-2024
INV1610,Lauren Hendrix,Phone,1098.02,2,
INV2754,Kimberly Gutierrez Phd,Headphones,866.91,2,
INV6865,Debbie Johnson,Headphones,1376.59,1,
INV3209,Jessica Pittman,Phone,811.8,4,21-01-2024
INV9944,Marissa Grant,Laptop,1187.73,4,19-02-2024
INV4022,Xavier Davis,Laptop,209.85,5,15-02-2024
INV1105,Kelsey Taylor,Tablet,1380.51,2,
INV2075,John White,Laptop,1266.53,5,24-02-2024
INV7816,Steven Barnes,Phone,1234.38,3,27-03-2024
INV1855,Gerald Berger,Laptop,267.48,3,30-01-2024
INV9722,Dr. John Nichols,Phone,1976.17,3,13-02-2024
INV2466,John Black,Headphones,1602.28,4,10-03-2024
INV7527,Randy Jackson,Tablet,1288.42,5,02-02-2024
INV1320,Larry Stephenson,Tablet,1870.54,5,
INV4720,Jessica Smith,Tablet,1541.47,1,23-03-2024
INV6121,Mr. Curtis Stanley,Phone,1569.77,4,
INV5680,David Johnson,Laptop,1210.36,5,03-02-2024
INV5195,Lorraine Fisher,Phone,1865.7,2,
INV6892,Robert Logan,Tablet,724.03,5,
INV2852,Jessica Eaton,Phone,533.03,1,
INV6377,Tammy Braun,Tablet,1524.26,1,15-01-2024
INV3269,Francisco Young,Tablet,734.86,3,02-03-2024
INV3705,Sandra Sanchez,Phone,1969.61,2,04-03-2024
INV6957,Joseph Adams,Laptop,1572.9,1,24-02-2024
INV1295,Unknown,Phone,1742.37,5,
INV3888,Meagan King,Phone,858.42,2,08-02-2024
INV2273,Joseph Hopkins,Laptop,1678.96,4,18-02-2024
INV6709,Anthony Ponce,Laptop,600.36,2,
INV7314,Daniel Cunningham,Headphones,178.88,3,26-01-2024
INV8660,Ernest Waller,Tablet,500.77,5,02-09-2024
INV7025,Casey Gonzalez,Laptop,522.81,5,17-02-2024
INV8005,Daniel Hartman,Tablet,1074.774037,5,
INV7349,Kellie Buchanan,Laptop,980.66,5,
INV9968,Stephanie Campbell,Laptop,303.81,1,18-03-2024
INV4480,Karen Torres,Phone,1834.1,2,11-03-2024
INV6041,Michael Frye,Tablet,217.59,1,
INV7192,Unknown,Laptop,1831.41,1,
INV4721,Cheryl Richardson,Laptop,898.64,4,
INV3826,Jackson Irwin,Phone,1676.48,2,
INV8807,Paul Randall,Phone,1214.34,5,02-05-2024
INV8311,Danielle Marshall,Phone,[phone],3,12-02-2024
INV7094,John Powell,Tablet,1852.21,4,
INV7491,Mary Jones,Headphones,986.26,3,05-02-2024
INV6696,Lori Carroll,Tablet,1230.65,3,04-03-2024
INV4868,Erin Fernandez,Headphones,1118.87,3,13-01-2024
INV2643,Stacy Roman,Laptop,1728.13,1,06-02-2024
INV8779,Dr. Matthew Bradshaw,Phone,1628.2,5,
INV1860,Nathan Walker,Phone,1767.01,5,24-03-2024
INV8077,Christy Foley,Tablet,1225.57,2,02-11-2024
INV8630,Lisa Johnson Phd,Laptop,195.5,4,
INV9333,Amanda Hernandez,Phone,1253.17,3,15-01-2024
INV6304,Gabriella Holmes,Phone,451.52,4,
INV6265,Nicole Williamson,Tablet,1778.83,1,04-01-2024
INV6682,Tracey Rivera,Laptop,1559.33,4,26-02-2024
INV4154,Erik Sanders,Headphones,301.04,1,
INV9188,Diane Payne,Laptop,621.47,1,
INV1758,Richard James,Phone,943.91,5,05-01-2024
INV6389,Ana Rodriguez,Headphones,318.39,3,22-02-2024
INV3379,Courtney Lamb,Laptop,628.04,4,03-09-2024
INV3362,Patrick Franklin,Phone,1093.81,4,25-02-2024
INV5895,Dawn Hayes,Tablet,507.32,4,
INV3977,Cathy Thomas,Headphones,1196.41,3,
INV9042,Scott Lindsey,Phone,527.64,5,13-03-2024
INV1812,Corey Butler,Tablet,1304.38,3,07-01-2024
INV1810,Ashley Miranda,Laptop,476.15,5,
INV2007,Gregory Austin,Phone,529.55,1,02-08-2024
INV1958,Marilyn Cochran,Tablet,250.89,5,09-03-2024
INV3287,John Thomas,Headphones,100.22,5,15-02-2024
INV7267,Unknown,Headphones,1903.49,1,26-02-2024
INV6202,Marcia Davis,Laptop,1113.18,5,15-03-2024
INV7148,Karen Lawson,Laptop,1634.2,2,05-02-2024
INV6443,Kevin Ramirez,Phone,1728.74,3,16-03-2024
INV6686,Heather Mills,Headphones,1414.08,2,07-02-2024
INV8471,Kevin Sanchez,Laptop,498.52,5,16-01-2024
INV2562,Andrew Bell,Phone,117.55,3,09-03-2024
INV9390,Beverly Kline,Headphones,1855.93,3,06-02-2024
INV7534,Catherine Malone,Laptop,792.56,5,25-03-2024
INV3446,Jennifer Williamson,Laptop,1081.16,5,28-03-2024
INV2286,Nicole Snow,Phone,1596.32,3,13-03-2024
INV2834,Carolyn Simpson,Headphones,1000.67,5,
INV4756,Timothy Rose,Headphones,912.94,4,
INV7795,Margaret Lowe,Phone,1777.55,4,26-03-2024
INV7892,David Jackson,Laptop,1136.37,5,23-03-2024
INV6803,Bradley Solis,Phone,602.41,3,03-07-2024
INV9914,James Mckinney,Phone,1633.28,4,09-01-2024
INV3303,Danny Jacobs,Phone,1817.22,4,03-01-2024
INV7657,Christina Watkins,Phone,1657.34,4,12-02-2024
INV7647,Elizabeth Wood,Headphones,1301.95,1,04-01-2024
Unknown,Whitney Larson,Laptop,1818.53,2,
INV1663,Marissa Medina,Headphones,204.22,5,01-05-2024
INV1694,Andrew Dixon Md,Laptop,1131.95,1,
INV4863,Steven Kirby,Tablet,1074.774037,4,01-02-2024
INV6447,Anita Williams,Phone,764.78,1,21-03-2024
INV3556,Jeffrey Edwards,Headphones,998.42,3,
INV3423,Unknown,Laptop,157.07,3,
INV5105,Jeremiah Ashley,Laptop,1803.52,4,16-02-2024
INV2276,Bradley Gill,Headphones,859.3,5,
INV2340,Brady Carlson,Tablet,966.26,5,
INV1026,Daniel Jennings,Headphones,772.11,2,23-03-2024
INV9419,Crystal Parrish,Phone,1651.7,4,06-01-2024
INV3569,Chris Ward,Laptop,1829.14,2,14-03-2024
INV4590,Mr. Jeremiah Parks,Tablet,651.68,2,
INV8747,Unknown,Headphones,1072.65,2,
INV2853,William Rhodes,Tablet,1661.89,4,07-03-2024
INV9375,Renee Lee,Laptop,1840.16,4,
INV8268,Evan Jenkins,Tablet,596.96,5,
INV7303,Alicia Jackson,Phone,1307.92,2,06-02-2024
INV5632,Andrew Mcmillan,Laptop,1065.89,4,03-11-2024
INV7882,Karen Hurley,Headphones,363.14,4,
INV9267,Ryan Manning,Laptop,318.26,2,01-02-2024
INV9190,George Garcia,Tablet,195.7,3,
Unknown,Thomas Jacobson,Laptop,1774.03,5,01-02-2024
INV2269,Michael Bernard,Phone,311.17,1,04-03-2024
INV8747,Sara Hanna,Phone,1175.73,4,03-04-2024
INV5599,Tyler Wallace,Tablet,257.62,3,09-03-2024
INV8417,Tommy Austin,Headphones,944.52,2,16-02-2024
INV9531,Courtney Ayala,Headphones,1292.96,5,
INV2953,Kari Elliott,Headphones,1178.23,3,06-02-2024
