INVOICE_ID,CUSTOMER_NAME,PRODUCT,PRICE,QUANTITY,DATE
INV3523,Daniel Garrett,Phone,1493.86,1,
INV9536,Lori Moody,Laptop,907.84,5,
INV2887,Kristina Mathews,Laptop,1327.38,2,06-01-2024
INV4815,Dawn Taylor,Phone,1848.28,2,
INV5414,Ms. Rebekah King,Tablet,817.88,2,
INV4117,Patricia Conley,Laptop,682.6,2,04-01-2024
INV4125,Susan Parker,Laptop,302.02,4,21-02-2024
INV5875,Katelyn Browning,Phone,1972.92,3,
INV5420,James Carter,Phone,832.54,1,06-02-2024
INV2544,Kristy Hoffman,Laptop,1714.82,1,03-05-2024
INV2139,Brenda Fernandez,Headphones,617.32,5,
INV6109,David Lozano,Headphones,1213.3,1,15-03-2024
INV8909,Johnny Guzman,Phone,1510.48,1,01-12-2024
INV1270,Tracy Miller,Laptop,1636.36,2,
INV3774,Samuel Moore,Laptop,903.05,2,
INV1579,Michael Rogers,Headphones,456.33,3,03-07-2024
INV6897,Alyssa Rojas,Headphones,1074.774037,3,14-01-2024
INV5405,Jeffrey Brown,Headphones,824.18,5,
INV2581,Andrew Baker,Headphones,524.79,1,
INV7885,Unknown,Laptop,710.68,2,11-01-2024
Unknown,Leslie Williams,Phone,1208.48,1,04-01-2024
INV6158,Kelly Hayes,Phone,250.87,3,01-04-2024
INV8024,Miguel Moreno,Tablet,163.18,2,
INV7590,Vicki Murphy,Phone,243.52,4,
INV6206,Lisa Jacobs,Laptop,890.39,3,14-03-2024
INV3787,Joseph Morales,Headphones,958.96,5,04-03-2024
INV1950,Steven Coleman Dds,Laptop,748.76,1,
INV1955,Nicole Moyer,Tablet,1632.79,3,07-01-2024
INV8642,Tammy Blevins,Phone,872.03,5,
INV6017,Marcus Day,Tablet,1769.21,2,19-01-2024
INV1258,Unknown,Headphones,1308.34,1,25-02-2024
INV4200,Lisa Massey,Headphones,798.32,4,23-01-2024
INV7549,Kristen Green,Headphones,1359.18,3,
INV3629,Roy Hall,Laptop,953.23,3,07-02-2024
Unknown,Melissa Winters,Headphones,177.95,4,02-01-2024
INV6521,Kathy Fleming,Laptop,1518,4,
INV8175,Richard Reeves,Laptop,1074.774037,4,05-02-2024
INV2936,Ryan Maxwell,Phone,1662.02,4,08-01-2024
INV8409,Michelle Gross,Headphones,787.88,1,01-03-2024
INV8777,Victoria Johnson,Headphones,1509.75,1,02-03-2024
INV9520,Anthony Sanford,Laptop,587.54,3,29-03-2024
INV3410,Brandi Ross,Tablet,959.9,2,
INV7971,Michael Chen,Laptop,170.29,5,28-03-2024
INV9213,Brenda Allen,Headphones,1114.36,2,10-02-2024
INV1209,Unknown,Headphones,1410.01,4,28-02-2024
INV3580,Eric Bishop,Phone,716.02,3,26-02-2024
INV1999,Jamie Gonzalez,Tablet,1247.64,1,02-03-2024
INV5360,Lori Patrick,Phone,1539.22,2,
INV8698,Gregory Randall,Headphones,1621.96,5,10-03-2024
INV3607,William Ashley,Tablet,927.38,1,14-03-2024
INV7927,Jill Lewis,Headphones,1628.26,5,01-03-2024
INV8523,Mr. Michael Scott Phd,Laptop,453.42,4,24-03-2024
INV1658,Gina Hanson,Laptop,191.77,4,16-03-2024
INV5550,Sean Davies,Headphones,935.52,3,05-02-2024
INV7265,Eric Carpenter,Laptop,1058.42,3,21-01-2024
INV6489,Nicole Edwards,Headphones,1968.43,5,
INV1746,Judith Rogers,Headphones,1131.49,5,03-11-2024
INV5885,John Carroll,Tablet,460.2,5,07-01-2024
INV3255,James Douglas,Headphones,954.71,3,
INV3953,Ryan Rowe,Tablet,243.34,4,
INV4512,Victoria Johnson Md,Phone,1655.2,2,03-09-2024
INV8182,Marcus Sellers,Laptop,1267.36,5,02-05-2024
INV3837,Dwayne Kerr,Tablet,1074.774037,2,03-10-2024
INV5665,Unknown,Tablet,697.05,4,
INV9490,Lisa Andrews,Headphones,268.68,5,29-03-2024
INV9376,Jacqueline Sanchez,Laptop,1566.27,5,21-03-2024
INV7544,Madison Brennan,Phone,124.58,5,01-03-2024
INV1021,Alicia Walton,Headphones,1967.7,3,23-02-2024
INV4793,Nancy Avila,Tablet,672.57,1,
INV4348,Steven Shelton,Phone,1229.73,2,
INV1052,Rachael Lewis,Tablet,836.17,5,29-03-2024
INV6044,Brian Beasley,Headphones,757.56,3,
INV3451,Patricia Mcgrath,Laptop,1124.34,5,
INV2859,Sandra Perez,Headphones,1974.58,2,
INV5871,Richard Fisher,Tablet,1981.67,4,
INV7846,Thomas Hubbard,Headphones,255.21,3,26-02-2024
INV3334,Gabriel Lee,Tablet,1879.01,4,29-02-2024
INV6497,Chad Campos,Laptop,964.44,4,
INV2169,Nicolas Barajas,Laptop,1259.87,2,07-02-2024
INV6694,Amanda Nelson,Phone,474.16,3,
INV1508,Ms. Heather Kelley,Laptop,1858.59,4,
INV7676,Joseph Watts,Headphones,462.48,2,
INV5048,Ashley Gonzalez Md,Tablet,437.72,3,02-02-2024
INV8255,Robert Anderson,Laptop,719.77,5,01-11-2024
INV7533,Tiffany Erickson,Headphones,340.9,5,28-02-2024
INV6935,Alison Medina,Tablet,1074.774037,3,25-03-2024
INV9911,Robert Benson,Laptop,957.86,3,26-01-2024
INV9818,Kimberly Wilson,Headphones,1791.08,4,
INV7355,Dr. Matthew Combs,Laptop,1307.37,3,
INV6239,Nicholas Gonzalez,Phone,1107.62,3,20-03-2024
INV9018,Mrs. Kimberly Wang Md,Laptop,853.66,4,23-03-2024
INV4795,Anna Hughes,Headphones,1103.89,2,28-01-2024
INV5180,Karen Walker,Headphones,824.85,4,27-03-2024
INV6355,Mrs. Donna Warren,Headphones,492.42,5,
INV7163,Kaitlin Fleming,Phone,888.03,4,19-02-2024
INV7102,Sheila Allen,Headphones,1400.48,4,15-01-2024
INV9260,Jasmine Kelly,Phone,1795.83,3,11-01-2024
INV4387,James Potts,Headphones,1070.28,5,05-01-2024
INV5357,Amanda Black,Phone,1968.69,2,
INV1983,John Campbell,Laptop,1019.16,1,26-03-2024
INV2564,Casey Chen,Tablet,836.43,5,
INV5487,Craig Ramos,Tablet,332.79,3,
INV4787,Unknown,Tablet,1353.14,2,
INV3498,Jacob Escobar,Phone,1183.78,5,21-02-2024
INV6054,Mark Garza,Tablet,1600.32,3,
INV3420,Mary Bentley,Phone,655.99,3,25-01-2024
INV2812,Wendy Davidson,Tablet,1428.24,4,
INV7586,Richard Taylor,Headphones,998.4,5,17-01-2024
INV7606,Dana Martinez,Headphones,681.65,4,
INV2894,Kenneth Phillips,Phone,237.3,1,20-02-2024
INV7538,Zachary Collins,Headphones,1475.1,2,
INV6589,Matthew Morrison,Phone,1115.58,3,
INV6623,Donna Jordan,Laptop,921.15,3,13-03-2024
INV8408,Drew Taylor,Phone,[phone],1,
INV4997,Jenna Gutierrez,Laptop,783.15,5,03-01-2024
INV9029,Matthew Nguyen,Laptop,1982.47,3,
INV2885,Shannon Nielsen,Laptop,678.04,1,03-12-2024
INV6959,Christina Baldwin,Tablet,1597.74,4,
INV2761,Christopher Moreno,Laptop,943.64,3,22-02-2024
INV9685,Albert Alexander,Headphones,1690.43,5,03-01-2024
INV2239,Joseph Beck,Tablet,500.14,2,
INV2490,Todd Rodriguez,Tablet,334.95,5,
INV5111,Kimberly Collins,Laptop,1207.37,5,
INV6589,Richard Marquez,Phone,220.52,3,
INV3097,Michael Marquez,Phone,1900.79,1,23-03-2024
INV6234,Unknown,Tablet,724.42,4,07-03-2024
INV9648,Ann Flowers,Tablet,1587.82,1,01-03-2024
INV1816,Nathaniel Brown,Tablet,1915.65,3,08-03-2024
INV9515,Carlos Freeman,Tablet,1047.51,4,19-02-2024
INV7371,Noah Cox,Tablet,237.66,4,
INV3965,Richard Wilcox,Headphones,315.82,2,
INV4856,Austin Foster,Laptop,1074.774037,4,13-01-2024
INV5053,John Gomez,Laptop,1191.65,2,25-02-2024
INV9271,Ryan Saunders,Headphones,1277.56,4,
INV1230,Monica Wright,Tablet,1083.62,2,25-01-2024
INV6812,Ana Douglas,Laptop,1773.8,5,03-07-2024
INV2964,Jessica Williams,Phone,460.99,5,26-02-2024
INV5548,Amanda Wells,Headphones,445.19,2,02-01-2024
INV3301,Kristin Gonzalez,Headphones,665.54,3,
INV6322,Katherine Taylor,Headphones,1263.31,1,24-01-2024
INV3780,Jonathan James,Phone,504.11,2,
INV3395,Anthony Rubio,Laptop,1650.99,1,03-04-2024
INV1747,Eric Adkins,Phone,1465.2,2,
INV6567,Kim Zamora,Phone,1216.39,5,
INV8958,Amanda Martin,Laptop,255.15,5,
INV9429,John Bruce,Headphones,545.76,4,26-01-2024
INV7634,Sean Daniels,Phone,1407.64,1,11-03-2024
INV2667,Raymond Williams,Headphones,298.02,4,
INV3406,Susan Franco,Headphones,1470,3,10-03-2024
INV3798,Valerie Morales,Phone,616.03,1,13-02-2024
INV2437,Briana Rhodes,Headphones,1010.36,5,
INV9578,Ryan Rodriguez,Phone,253.67,2,03-02-2024
INV7139,Jonathan Nichols,Headphones,496.47,2,
INV3572,Jessica Roach,Headphones,790.68,3,
INV2023,Toni Thomas,Laptop,481.82,2,24-03-2024
INV2427,Tiffany Flowers,Phone,1346.67,2,
INV3705,Kristin Ramirez,Headphones,1275.19,1,
INV3542,Emily Brown,Phone,1871.59,2,28-02-2024
INV2139,Linda Dominguez,Phone,257.18,5,04-02-2024
INV4307,Unknown,Tablet,266.85,4,
INV6518,Lauren Rose,Laptop,1636.93,1,03-02-2024
Unknown,Adrienne Davis,Headphones,1034.63,5,
INV8418,Troy Johnson,Phone,1082.81,4,
INV6487,Rachel Reyes Phd,Laptop,1017.17,2,24-02-2024
INV7502,Barbara Young,Phone,1737.73,4,02-02-2024
INV5530,Nicole Stanton,Phone,494.12,3,
INV7803,Chase Moore,Laptop,1074.774037,4,10-03-2024
INV1576,Allison Camacho,Headphones,997.17,3,15-02-2024
INV5225,Kyle Hart,Phone,422.69,2,13-03-2024
INV8148,Miguel Burgess,Tablet,580.38,5,13-03-2024
INV7179,Jamie Campbell,Phone,1473.51,2,
INV5767,Kent Pennington,Phone,1051.55,2,
INV3216,Andrew Ingram,Headphones,1074.774037,4,14-01-2024
INV4318,Tammy Hurst,Tablet,1968.9,4,07-01-2024
INV5307,Joanne Brown,Phone,[phone],5,
INV9374,Eric Jones,Headphones,1302.28,5,17-03-2024
INV2919,Unknown,Phone,140.1,4,
INV8028,Unknown,Laptop,927.39,2,26-01-2024
INV6029,Sara Butler,Phone,929.37,5,05-03-2024
INV7262,Unknown,Tablet,1996.41,5,15-02-2024
INV6333,Clayton Paul,Tablet,1437.17,2,
INV2509,Xavier Smith,Tablet,1466.51,1,
INV5287,Wanda Mays,Phone,407.93,5,18-01-2024
INV5906,Robert Rogers,Tablet,1577,1,
INV9718,Kathryn Simon,Laptop,1958.18,4,
INV3496,Shelley Turner,Headphones,1431.06,3,
INV4868,Michael Booth,Headphones,1449.05,2,
INV1033,Brandon White,Laptop,1105.6,3,
INV6062,Gina Lopez,Phone,1763.36,1,22-01-2024
INV3824,Nicole Mendez,Phone,499.9,5,
INV3896,Daniel Price,Phone,466.07,5,10-01-2024
INV7877,Kimberly Wright,Laptop,1737.49,2,24-01-2024
INV6297,Eric Miller,Tablet,501.14,4,
INV4262,Mr. Michael White,Phone,589.08,4,
INV7669,John Brown,Headphones,1333.75,1,14-03-2024
INV6612,Rachel Luna,Phone,1644.15,5,03-07-2024
Unknown,Joseph Berry,Headphones,1074.774037,5,17-01-2024
INV4794,Thomas Harris,Laptop,346.34,2,01-10-2024
INV1418,Richard Guerrero,Laptop,1575.68,5,08-01-2024
INV9175,Rachel Mason,Headphones,546.99,2,23-02-2024
INV6838,Unknown,Headphones,293.7,2,17-01-2024
INV6579,Unknown,Headphones,1794.31,3,
INV6815,Jeffrey Wilson,Laptop,185.07,5,07-03-2024
INV6165,Richard Wright,Phone,1259.63,5,01-02-2024
INV8621,Unknown,Laptop,1698.18,1,07-03-2024
INV4969,Donald Osborne,Headphones,1073.34,5,02-04-2024
INV6277,Daniel Alvarez,Phone,1444.6,4,03-08-2024
INV7289,Mark Mullins,Headphones,1366.36,4,01-10-2024
INV7625,Kenneth Phillips,Phone,1029.27,1,28-03-2024
INV5247,Charles Thomas,Headphones,1444.12,2,22-03-2024
INV6137,Natasha White,Tablet,1824.84,2,
INV6669,Matthew Blake,Phone,1719.66,5,
INV6500,Unknown,Laptop,236.26,2,
INV9599,Kathryn Cruz,Tablet,928.83,3,
INV1872,Amanda Smith,Tablet,1487.2,2,
INV1459,Douglas Fernandez,Tablet,1823.3,4,19-01-2024
INV2873,Donald Graham,Tablet,1690.72,3,
INV8231,Ryan Atkinson,Laptop,584.93,1,
INV7197,Ernest Taylor,Headphones,913.88,3,
INV6740,Yolanda Elliott,Tablet,1047.19,2,08-02-2024
INV3710,Travis Thompson,Phone,970.84,3,01-04-2024
INV3292,Jennifer Gardner,Phone,871.54,1,03-03-2024
Unknown,John Wagner,Phone,1802.03,5,09-01-2024
INV6229,Jacqueline Spencer,Headphones,1892.26,2,
INV5804,Mark Anderson,Phone,1096.59,4,01-09-2024
INV5709,Sara Hamilton,Laptop,1395.24,2,
INV1401,Brian Mendoza,Phone,1167.17,3,16-01-2024
INV7319,Robert Medina,Laptop,1198.86,5,
INV2702,Andrew Stephens,Tablet,1827.08,1,27-02-2024
INV6526,Amber Graham,Tablet,477.39,2,10-01-2024
INV1448,Jerry Morgan,Headphones,1155.3,3,15-01-2024
INV8515,Jamie Chung,Tablet,420.64,5,12-03-2024
INV8564,Kelly Hicks,Laptop,1074.774037,3,12-03-2024
INV5487,Paul Davis,Laptop,663.34,3,
INV4555,Erica Solis,Tablet,793.28,3,
INV8424,Shawn Barnes Phd,Phone,1944.86,4,13-01-2024
INV5347,Amy Robinson,Tablet,1521.52,2,02-11-2024
INV7155,Matthew Mcmahon,Laptop,981.08,5,
INV1263,Katie Allen,Headphones,268.14,2,
INV4753,Robin Savage,Headphones,1365.54,3,
INV7705,Gabriella Mitchell,Phone,1856.88,1,29-03-2024
INV1292,Amanda Ortiz,Phone,1148.12,5,02-01-2024
INV4150,Sara Vazquez,Tablet,116.4,4,18-01-2024
INV1782,Gerald Gutierrez,Headphones,1508.08,4,
INV7585,Nicholas Poole,Phone,403.79,5,17-01-2024
INV1749,Kenneth Brock,Tablet,449.43,4,29-02-2024
INV8488,Betty Booth,Headphones,960.04,2,07-03-2024
INV4271,Jeffrey Morse,Tablet,1423.74,5,
INV8650,Ashley Park Dds,Tablet,409.48,5,
INV7418,Thomas Wilson,Laptop,1187.26,5,
INV9359,Jamie Hernandez,Laptop,1451.56,2,17-03-2024
INV9239,Cheryl Cruz,Headphones,1795.23,1,
